/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 3 [Train]:   8%|▊         | 32/391 [01:54<15:42,  2.62s/it, loss=1.06]
Epoch 3 [Train]:   8%|▊         | 33/391 [01:54<11:41,  1.96s/it, loss=1.06]
Epoch 3 [Train]:   8%|▊         | 33/391 [02:05<11:41,  1.96s/it, loss=1.06]
Epoch 3 [Train]:   9%|▊         | 34/391 [02:05<26:47,  4.50s/it, loss=1.06]
Epoch 3 [Train]:   9%|▊         | 34/391 [02:06<26:47,  4.50s/it, loss=1.06]
Epoch 3 [Train]:   9%|▉         | 35/391 [02:06<20:28,  3.45s/it, loss=1.06]
Epoch 3 [Train]:   9%|▉         | 35/391 [02:13<20:28,  3.45s/it, loss=1.06]
Epoch 3 [Train]:   9%|▉         | 36/391 [02:13<27:27,  4.64s/it, loss=1.06]
Epoch 3 [Train]:   9%|▉         | 36/391 [02:13<27:27,  4.64s/it, loss=1.05]
Epoch 3 [Train]:   9%|▉         | 37/391 [02:13<19:53,  3.37s/it, loss=1.05]
Epoch 3 [Train]:   9%|▉         | 37/391 [02:16<19:53,  3.37s/it, loss=1.05]
Epoch 3 [Train]:  10%|▉         | 38/391 [02:16<18:31,  3.15s/it, loss=1.05]
Epoch 3 [Train]:  10%|▉         | 38/391 [02:23<18:31,  3.15s/it, loss=1.05]
Epoch 3 [Train]:  10%|▉         | 39/391 [02:23<26:01,  4.44s/it, loss=1.05]
Epoch 3 [Train]:  10%|▉         | 39/391 [02:29<26:01,  4.44s/it, loss=1.05]
Epoch 3 [Train]:  10%|█         | 40/391 [02:29<27:48,  4.75s/it, loss=1.05]
Epoch 3 [Train]:  10%|█         | 40/391 [02:29<27:48,  4.75s/it, loss=1.05]
Epoch 3 [Train]:  10%|█         | 41/391 [02:29<20:06,  3.45s/it, loss=1.05]
Epoch 3 [Train]:  10%|█         | 41/391 [02:31<20:06,  3.45s/it, loss=1.05]
Epoch 3 [Train]:  11%|█         | 42/391 [02:31<16:26,  2.83s/it, loss=1.05]
Epoch 3 [Train]:  11%|█         | 42/391 [02:37<16:26,  2.83s/it, loss=1.05]
Epoch 3 [Train]:  11%|█         | 43/391 [02:37<23:07,  3.99s/it, loss=1.05]
Epoch 3 [Train]:  11%|█         | 43/391 [02:47<23:07,  3.99s/it, loss=1.05]
Epoch 3 [Train]:  11%|█▏        | 44/391 [02:47<33:11,  5.74s/it, loss=1.05]
Epoch 3 [Train]:  11%|█▏        | 44/391 [02:48<33:11,  5.74s/it, loss=1.05]
Epoch 3 [Train]:  12%|█▏        | 45/391 [02:48<23:51,  4.14s/it, loss=1.05]
Epoch 3 [Train]:  12%|█▏        | 45/391 [02:48<23:51,  4.14s/it, loss=1.05]
Epoch 3 [Train]:  12%|█▏        | 46/391 [02:48<17:23,  3.02s/it, loss=1.05]
Epoch 3 [Train]:  12%|█▏        | 46/391 [02:51<17:23,  3.02s/it, loss=1.05]
Epoch 3 [Train]:  12%|█▏        | 47/391 [02:51<17:38,  3.08s/it, loss=1.05]
Epoch 3 [Train]:  12%|█▏        | 47/391 [03:06<17:38,  3.08s/it, loss=1.05]
Epoch 3 [Train]:  12%|█▏        | 48/391 [03:06<37:51,  6.62s/it, loss=1.05]
Epoch 3 [Train]:  12%|█▏        | 48/391 [03:07<37:51,  6.62s/it, loss=1.05]
Epoch 3 [Train]:  13%|█▎        | 49/391 [03:07<27:09,  4.76s/it, loss=1.05]
Epoch 3 [Train]:  13%|█▎        | 49/391 [03:07<27:09,  4.76s/it, loss=1.05]
Epoch 3 [Train]:  13%|█▎        | 50/391 [03:07<19:41,  3.46s/it, loss=1.05]
Epoch 3 [Train]:  13%|█▎        | 50/391 [03:08<19:41,  3.46s/it, loss=1.05]
Epoch 3 [Train]:  13%|█▎        | 51/391 [03:08<14:28,  2.55s/it, loss=1.05]
Epoch 3 [Train]:  13%|█▎        | 51/391 [03:18<14:28,  2.55s/it, loss=1.05]
Epoch 3 [Train]:  13%|█▎        | 52/391 [03:18<27:43,  4.91s/it, loss=1.05]
Epoch 3 [Train]:  13%|█▎        | 52/391 [03:18<27:43,  4.91s/it, loss=1.05]
Epoch 3 [Train]:  14%|█▎        | 53/391 [03:18<20:01,  3.55s/it, loss=1.05]
Epoch 3 [Train]:  14%|█▎        | 53/391 [03:19<20:01,  3.55s/it, loss=1.05]
Epoch 3 [Train]:  14%|█▍        | 54/391 [03:19<14:38,  2.61s/it, loss=1.05]
Epoch 3 [Train]:  14%|█▍        | 54/391 [03:19<14:38,  2.61s/it, loss=1.05]
Epoch 3 [Train]:  14%|█▍        | 55/391 [03:19<10:53,  1.95s/it, loss=1.05]
Epoch 3 [Train]:  14%|█▍        | 55/391 [03:30<10:53,  1.95s/it, loss=1.05]
Epoch 3 [Train]:  14%|█▍        | 56/391 [03:30<25:44,  4.61s/it, loss=1.05]
Epoch 3 [Train]:  14%|█▍        | 56/391 [03:30<25:44,  4.61s/it, loss=1.05]
Epoch 3 [Train]:  15%|█▍        | 57/391 [03:30<18:37,  3.35s/it, loss=1.05]
Epoch 3 [Train]:  15%|█▍        | 57/391 [03:31<18:37,  3.35s/it, loss=1.05]
Epoch 3 [Train]:  15%|█▍        | 58/391 [03:31<13:40,  2.46s/it, loss=1.05]
Epoch 3 [Train]:  15%|█▍        | 58/391 [03:32<13:40,  2.46s/it, loss=1.05]
Epoch 3 [Train]:  15%|█▌        | 59/391 [03:32<11:26,  2.07s/it, loss=1.05]
Epoch 3 [Train]:  15%|█▌        | 59/391 [03:46<11:26,  2.07s/it, loss=1.05]
Epoch 3 [Train]:  15%|█▌        | 60/391 [03:46<31:46,  5.76s/it, loss=1.05]
Epoch 3 [Train]:  15%|█▌        | 60/391 [03:47<31:46,  5.76s/it, loss=1.05]
Epoch 3 [Train]:  16%|█▌        | 61/391 [03:47<22:51,  4.16s/it, loss=1.05]
Epoch 3 [Train]:  16%|█▌        | 61/391 [03:47<22:51,  4.16s/it, loss=1.05]
Epoch 3 [Train]:  16%|█▌        | 62/391 [03:47<16:39,  3.04s/it, loss=1.05]
Epoch 3 [Train]:  16%|█▌        | 62/391 [03:48<16:39,  3.04s/it, loss=1.05]
Epoch 3 [Train]:  16%|█▌        | 63/391 [03:48<12:19,  2.25s/it, loss=1.05]
Epoch 3 [Train]:  16%|█▌        | 63/391 [03:59<12:19,  2.25s/it, loss=1.05]
Epoch 3 [Train]:  16%|█▋        | 64/391 [03:59<26:36,  4.88s/it, loss=1.05]
Epoch 3 [Train]:  16%|█▋        | 64/391 [03:59<26:36,  4.88s/it, loss=1.05]
Epoch 3 [Train]:  17%|█▋        | 65/391 [03:59<19:13,  3.54s/it, loss=1.05]
Epoch 3 [Train]:  17%|█▋        | 65/391 [03:59<19:13,  3.54s/it, loss=1.05]
Epoch 3 [Train]:  17%|█▋        | 66/391 [03:59<14:03,  2.60s/it, loss=1.05]
Epoch 3 [Train]:  17%|█▋        | 66/391 [04:00<14:03,  2.60s/it, loss=1.05]
Epoch 3 [Train]:  17%|█▋        | 67/391 [04:00<10:27,  1.94s/it, loss=1.05]
Epoch 3 [Train]:  17%|█▋        | 67/391 [04:12<10:27,  1.94s/it, loss=1.05]
Epoch 3 [Train]:  17%|█▋        | 68/391 [04:12<26:27,  4.92s/it, loss=1.05]
Epoch 3 [Train]:  17%|█▋        | 68/391 [04:12<26:27,  4.92s/it, loss=1.05]
Epoch 3 [Train]:  18%|█▊        | 69/391 [04:12<19:07,  3.56s/it, loss=1.05]
Epoch 3 [Train]:  18%|█▊        | 69/391 [04:12<19:07,  3.56s/it, loss=1.05]
Epoch 3 [Train]:  18%|█▊        | 70/391 [04:12<14:02,  2.63s/it, loss=1.05]
Epoch 3 [Train]:  18%|█▊        | 70/391 [04:13<14:02,  2.63s/it, loss=1.05]
Epoch 3 [Train]:  18%|█▊        | 71/391 [04:13<10:28,  1.96s/it, loss=1.05]
Epoch 3 [Train]:  18%|█▊        | 71/391 [04:25<10:28,  1.96s/it, loss=1.05]
Epoch 3 [Train]:  18%|█▊        | 72/391 [04:25<26:55,  5.07s/it, loss=1.05]
Epoch 3 [Train]:  18%|█▊        | 72/391 [04:26<26:55,  5.07s/it, loss=1.05]
Epoch 3 [Train]:  19%|█▊        | 73/391 [04:26<19:25,  3.67s/it, loss=1.05]
Epoch 3 [Train]:  19%|█▊        | 73/391 [04:26<19:25,  3.67s/it, loss=1.05]
Epoch 3 [Train]:  19%|█▉        | 74/391 [04:26<14:11,  2.69s/it, loss=1.05]
Epoch 3 [Train]:  19%|█▉        | 74/391 [04:26<14:11,  2.69s/it, loss=1.05]
Epoch 3 [Train]:  19%|█▉        | 75/391 [04:26<10:32,  2.00s/it, loss=1.05]
Epoch 3 [Train]:  19%|█▉        | 75/391 [04:38<10:32,  2.00s/it, loss=1.05]
Epoch 3 [Train]:  19%|█▉        | 76/391 [04:38<25:23,  4.84s/it, loss=1.05]
Epoch 3 [Train]:  19%|█▉        | 76/391 [04:38<25:23,  4.84s/it, loss=1.05]
Epoch 3 [Train]:  20%|█▉        | 77/391 [04:38<18:20,  3.51s/it, loss=1.05]
Epoch 3 [Train]:  20%|█▉        | 77/391 [04:39<18:20,  3.51s/it, loss=1.05]
Epoch 3 [Train]:  20%|█▉        | 78/391 [04:39<13:26,  2.58s/it, loss=1.05]
Epoch 3 [Train]:  20%|█▉        | 78/391 [04:39<13:26,  2.58s/it, loss=1.05]
Epoch 3 [Train]:  20%|██        | 79/391 [04:39<10:01,  1.93s/it, loss=1.05]
Epoch 3 [Train]:  20%|██        | 79/391 [04:51<10:01,  1.93s/it, loss=1.05]
Epoch 3 [Train]:  20%|██        | 80/391 [04:51<25:10,  4.86s/it, loss=1.05]
Epoch 3 [Train]:  20%|██        | 80/391 [04:51<25:10,  4.86s/it, loss=1.05]
Epoch 3 [Train]:  21%|██        | 81/391 [04:51<18:12,  3.52s/it, loss=1.05]
Epoch 3 [Train]:  21%|██        | 81/391 [04:52<18:12,  3.52s/it, loss=1.05]
Epoch 3 [Train]:  21%|██        | 82/391 [04:52<13:20,  2.59s/it, loss=1.05]
Epoch 3 [Train]:  21%|██        | 82/391 [04:52<13:20,  2.59s/it, loss=1.05]
Epoch 3 [Train]:  21%|██        | 83/391 [04:52<09:57,  1.94s/it, loss=1.05]
Epoch 3 [Train]:  21%|██        | 83/391 [05:05<09:57,  1.94s/it, loss=1.05]
Epoch 3 [Train]:  21%|██▏       | 84/391 [05:05<27:00,  5.28s/it, loss=1.05]
Epoch 3 [Train]:  21%|██▏       | 84/391 [05:05<27:00,  5.28s/it, loss=1.05]
Epoch 3 [Train]:  22%|██▏       | 85/391 [05:05<19:27,  3.82s/it, loss=1.05]
Epoch 3 [Train]:  22%|██▏       | 85/391 [05:06<19:27,  3.82s/it, loss=1.05]
Epoch 3 [Train]:  22%|██▏       | 86/391 [05:06<14:12,  2.79s/it, loss=1.05]
Epoch 3 [Train]:  22%|██▏       | 86/391 [05:06<14:12,  2.79s/it, loss=1.05]
Epoch 3 [Train]:  22%|██▏       | 87/391 [05:06<10:32,  2.08s/it, loss=1.05]
Epoch 3 [Train]:  22%|██▏       | 87/391 [05:16<10:32,  2.08s/it, loss=1.05]
Epoch 3 [Train]:  23%|██▎       | 88/391 [05:16<22:09,  4.39s/it, loss=1.05]
Epoch 3 [Train]:  23%|██▎       | 88/391 [05:16<22:09,  4.39s/it, loss=1.05]
Epoch 3 [Train]:  23%|██▎       | 89/391 [05:16<16:05,  3.20s/it, loss=1.05]
Epoch 3 [Train]:  23%|██▎       | 89/391 [05:17<16:05,  3.20s/it, loss=1.05]
Epoch 3 [Train]:  23%|██▎       | 90/391 [05:17<11:50,  2.36s/it, loss=1.05]
Epoch 3 [Train]:  23%|██▎       | 90/391 [05:17<11:50,  2.36s/it, loss=1.05]
Epoch 3 [Train]:  23%|██▎       | 91/391 [05:17<08:51,  1.77s/it, loss=1.05]
Epoch 3 [Train]:  23%|██▎       | 91/391 [05:32<08:51,  1.77s/it, loss=1.05]
Epoch 3 [Train]:  24%|██▎       | 92/391 [05:32<27:27,  5.51s/it, loss=1.05]
Epoch 3 [Train]:  24%|██▎       | 92/391 [05:32<27:27,  5.51s/it, loss=1.05]
Epoch 3 [Train]:  24%|██▍       | 93/391 [05:32<19:44,  3.98s/it, loss=1.05]
Epoch 3 [Train]:  24%|██▍       | 93/391 [05:32<19:44,  3.98s/it, loss=1.05]
Epoch 3 [Train]:  24%|██▍       | 94/391 [05:32<14:22,  2.90s/it, loss=1.05]
Epoch 3 [Train]:  24%|██▍       | 94/391 [05:33<14:22,  2.90s/it, loss=1.05]
Epoch 3 [Train]:  24%|██▍       | 95/391 [05:33<10:36,  2.15s/it, loss=1.05]
Epoch 3 [Train]:  24%|██▍       | 95/391 [05:46<10:36,  2.15s/it, loss=1.05]
Epoch 3 [Train]:  25%|██▍       | 96/391 [05:46<27:02,  5.50s/it, loss=1.05]
Epoch 3 [Train]:  25%|██▍       | 96/391 [05:46<27:02,  5.50s/it, loss=1.05]
Epoch 3 [Train]:  25%|██▍       | 97/391 [05:46<19:27,  3.97s/it, loss=1.05]
Epoch 3 [Train]:  25%|██▍       | 97/391 [05:47<19:27,  3.97s/it, loss=1.04]
Epoch 3 [Train]:  25%|██▌       | 98/391 [05:47<14:09,  2.90s/it, loss=1.04]
Epoch 3 [Train]:  25%|██▌       | 98/391 [05:47<14:09,  2.90s/it, loss=1.04]
Epoch 3 [Train]:  25%|██▌       | 99/391 [05:47<10:27,  2.15s/it, loss=1.04]
Epoch 3 [Train]:  25%|██▌       | 99/391 [05:58<10:27,  2.15s/it, loss=1.04]
Epoch 3 [Train]:  26%|██▌       | 100/391 [05:58<23:10,  4.78s/it, loss=1.04]
Epoch 3 [Train]:  26%|██▌       | 100/391 [05:59<23:10,  4.78s/it, loss=1.04]
Epoch 3 [Train]:  26%|██▌       | 101/391 [05:59<16:47,  3.47s/it, loss=1.04]
Epoch 3 [Train]:  26%|██▌       | 101/391 [05:59<16:47,  3.47s/it, loss=1.04]
Epoch 3 [Train]:  26%|██▌       | 102/391 [05:59<12:17,  2.55s/it, loss=1.04]
Epoch 3 [Train]:  26%|██▌       | 102/391 [05:59<12:17,  2.55s/it, loss=1.04]
Epoch 3 [Train]:  26%|██▋       | 103/391 [05:59<09:10,  1.91s/it, loss=1.04]
Epoch 3 [Train]:  26%|██▋       | 103/391 [06:10<09:10,  1.91s/it, loss=1.04]
Epoch 3 [Train]:  27%|██▋       | 104/391 [06:10<21:55,  4.58s/it, loss=1.04]
Epoch 3 [Train]:  27%|██▋       | 104/391 [06:11<21:55,  4.58s/it, loss=1.04]
Epoch 3 [Train]:  27%|██▋       | 105/391 [06:11<15:52,  3.33s/it, loss=1.04]
Epoch 3 [Train]:  27%|██▋       | 105/391 [06:11<15:52,  3.33s/it, loss=1.04]
Epoch 3 [Train]:  27%|██▋       | 106/391 [06:11<11:39,  2.45s/it, loss=1.04]
Epoch 3 [Train]:  27%|██▋       | 106/391 [06:11<11:39,  2.45s/it, loss=1.04]
Epoch 3 [Train]:  27%|██▋       | 107/391 [06:11<08:42,  1.84s/it, loss=1.04]
Epoch 3 [Train]:  27%|██▋       | 107/391 [06:25<08:42,  1.84s/it, loss=1.04]
Epoch 3 [Train]:  28%|██▊       | 108/391 [06:25<25:26,  5.39s/it, loss=1.04]
Epoch 3 [Train]:  28%|██▊       | 108/391 [06:26<25:26,  5.39s/it, loss=1.04]
Epoch 3 [Train]:  28%|██▊       | 109/391 [06:26<18:18,  3.90s/it, loss=1.04]
Epoch 3 [Train]:  28%|██▊       | 109/391 [06:26<18:18,  3.90s/it, loss=1.04]
Epoch 3 [Train]:  28%|██▊       | 110/391 [06:26<13:20,  2.85s/it, loss=1.04]
Epoch 3 [Train]:  28%|██▊       | 110/391 [06:26<13:20,  2.85s/it, loss=1.04]
Epoch 3 [Train]:  28%|██▊       | 111/391 [06:26<09:52,  2.12s/it, loss=1.04]
Epoch 3 [Train]:  28%|██▊       | 111/391 [06:37<09:52,  2.12s/it, loss=1.04]
Epoch 3 [Train]:  29%|██▊       | 112/391 [06:37<21:14,  4.57s/it, loss=1.04]
Epoch 3 [Train]:  29%|██▊       | 112/391 [06:37<21:14,  4.57s/it, loss=1.04]
Epoch 3 [Train]:  29%|██▉       | 113/391 [06:37<15:22,  3.32s/it, loss=1.04]
Epoch 3 [Train]:  29%|██▉       | 113/391 [06:37<15:22,  3.32s/it, loss=1.04]
Epoch 3 [Train]:  29%|██▉       | 114/391 [06:37<11:16,  2.44s/it, loss=1.04]
Epoch 3 [Train]:  29%|██▉       | 114/391 [06:40<11:16,  2.44s/it, loss=1.04]
Epoch 3 [Train]:  29%|██▉       | 115/391 [06:40<11:23,  2.48s/it, loss=1.04]
Epoch 3 [Train]:  29%|██▉       | 115/391 [06:48<11:23,  2.48s/it, loss=1.04]
Epoch 3 [Train]:  30%|██▉       | 116/391 [06:48<18:23,  4.01s/it, loss=1.04]
Epoch 3 [Train]:  30%|██▉       | 116/391 [06:50<18:23,  4.01s/it, loss=1.04]
Epoch 3 [Train]:  30%|██▉       | 117/391 [06:50<15:56,  3.49s/it, loss=1.04]
Epoch 3 [Train]:  30%|██▉       | 117/391 [06:50<15:56,  3.49s/it, loss=1.04]
Epoch 3 [Train]:  30%|███       | 118/391 [06:50<11:39,  2.56s/it, loss=1.04]
Epoch 3 [Train]:  30%|███       | 118/391 [06:52<11:39,  2.56s/it, loss=1.04]
Epoch 3 [Train]:  30%|███       | 119/391 [06:52<10:29,  2.31s/it, loss=1.04]
Epoch 3 [Train]:  30%|███       | 119/391 [06:59<10:29,  2.31s/it, loss=1.04]
Epoch 3 [Train]:  31%|███       | 120/391 [06:59<16:45,  3.71s/it, loss=1.04]
Epoch 3 [Train]:  31%|███       | 120/391 [07:05<16:45,  3.71s/it, loss=1.04]
Epoch 3 [Train]:  31%|███       | 121/391 [07:05<19:43,  4.38s/it, loss=1.04]
Epoch 3 [Train]:  31%|███       | 121/391 [07:05<19:43,  4.38s/it, loss=1.04]
Epoch 3 [Train]:  31%|███       | 122/391 [07:05<14:19,  3.19s/it, loss=1.04]
Epoch 3 [Train]:  31%|███       | 122/391 [07:06<14:19,  3.19s/it, loss=1.04]
Epoch 3 [Train]:  31%|███▏      | 123/391 [07:06<10:32,  2.36s/it, loss=1.04]
Epoch 3 [Train]:  31%|███▏      | 123/391 [07:10<10:32,  2.36s/it, loss=1.04]
Epoch 3 [Train]:  32%|███▏      | 124/391 [07:10<12:41,  2.85s/it, loss=1.04]
Epoch 3 [Train]:  32%|███▏      | 124/391 [07:16<12:41,  2.85s/it, loss=1.04]
Epoch 3 [Train]:  32%|███▏      | 125/391 [07:16<17:02,  3.84s/it, loss=1.04]
Epoch 3 [Train]:  32%|███▏      | 125/391 [07:16<17:02,  3.84s/it, loss=1.04]
Epoch 3 [Train]:  32%|███▏      | 126/391 [07:16<12:24,  2.81s/it, loss=1.04]
Epoch 3 [Train]:  32%|███▏      | 126/391 [07:17<12:24,  2.81s/it, loss=1.04]
Epoch 3 [Train]:  32%|███▏      | 127/391 [07:17<09:11,  2.09s/it, loss=1.04]
Epoch 3 [Train]:  32%|███▏      | 127/391 [07:23<09:11,  2.09s/it, loss=1.04]
Epoch 3 [Train]:  33%|███▎      | 128/391 [07:23<14:59,  3.42s/it, loss=1.04]
Epoch 3 [Train]:  33%|███▎      | 128/391 [07:27<14:59,  3.42s/it, loss=1.04]
Epoch 3 [Train]:  33%|███▎      | 129/391 [07:27<15:20,  3.51s/it, loss=1.04]
Epoch 3 [Train]:  33%|███▎      | 129/391 [07:27<15:20,  3.51s/it, loss=1.04]
Epoch 3 [Train]:  33%|███▎      | 130/391 [07:27<11:13,  2.58s/it, loss=1.04]
Epoch 3 [Train]:  33%|███▎      | 130/391 [07:28<11:13,  2.58s/it, loss=1.04]
Epoch 3 [Train]:  34%|███▎      | 131/391 [07:28<08:20,  1.93s/it, loss=1.04]
Epoch 3 [Train]:  34%|███▎      | 131/391 [07:41<08:20,  1.93s/it, loss=1.04]
Epoch 3 [Train]:  34%|███▍      | 132/391 [07:41<22:37,  5.24s/it, loss=1.04]
Epoch 3 [Train]:  34%|███▍      | 132/391 [07:41<22:37,  5.24s/it, loss=1.04]
Epoch 3 [Train]:  34%|███▍      | 133/391 [07:41<16:18,  3.79s/it, loss=1.04]
Epoch 3 [Train]:  34%|███▍      | 133/391 [07:42<16:18,  3.79s/it, loss=1.04]
Epoch 3 [Train]:  34%|███▍      | 134/391 [07:42<11:53,  2.78s/it, loss=1.04]
Epoch 3 [Train]:  34%|███▍      | 134/391 [07:42<11:53,  2.78s/it, loss=1.04]
Epoch 3 [Train]:  35%|███▍      | 135/391 [07:42<08:48,  2.06s/it, loss=1.04]
Epoch 3 [Train]:  35%|███▍      | 135/391 [07:56<08:48,  2.06s/it, loss=1.04]
Epoch 3 [Train]:  35%|███▍      | 136/391 [07:56<23:37,  5.56s/it, loss=1.04]
Epoch 3 [Train]:  35%|███▍      | 136/391 [07:56<23:37,  5.56s/it, loss=1.04]
Epoch 3 [Train]:  35%|███▌      | 137/391 [07:56<16:59,  4.01s/it, loss=1.04]
Epoch 3 [Train]:  35%|███▌      | 137/391 [07:56<16:59,  4.01s/it, loss=1.04]
Epoch 3 [Train]:  35%|███▌      | 138/391 [07:56<12:22,  2.93s/it, loss=1.04]
Epoch 3 [Train]:  35%|███▌      | 138/391 [07:57<12:22,  2.93s/it, loss=1.04]
Epoch 3 [Train]:  36%|███▌      | 139/391 [07:57<09:13,  2.20s/it, loss=1.04]
Epoch 3 [Train]:  36%|███▌      | 139/391 [08:12<09:13,  2.20s/it, loss=1.04]
Epoch 3 [Train]:  36%|███▌      | 140/391 [08:12<25:07,  6.00s/it, loss=1.04]
Epoch 3 [Train]:  36%|███▌      | 140/391 [08:12<25:07,  6.00s/it, loss=1.04]
Epoch 3 [Train]:  36%|███▌      | 141/391 [08:12<18:00,  4.32s/it, loss=1.04]
Epoch 3 [Train]:  36%|███▌      | 141/391 [08:13<18:00,  4.32s/it, loss=1.04]
Epoch 3 [Train]:  36%|███▋      | 142/391 [08:13<13:03,  3.15s/it, loss=1.04]
Epoch 3 [Train]:  36%|███▋      | 142/391 [08:13<13:03,  3.15s/it, loss=1.04]
Epoch 3 [Train]:  37%|███▋      | 143/391 [08:13<09:36,  2.32s/it, loss=1.04]
Epoch 3 [Train]:  37%|███▋      | 143/391 [08:27<09:36,  2.32s/it, loss=1.04]
Epoch 3 [Train]:  37%|███▋      | 144/391 [08:27<24:22,  5.92s/it, loss=1.04]
Epoch 3 [Train]:  37%|███▋      | 144/391 [08:28<24:22,  5.92s/it, loss=1.04]
Epoch 3 [Train]:  37%|███▋      | 145/391 [08:28<17:29,  4.27s/it, loss=1.04]
Epoch 3 [Train]:  37%|███▋      | 145/391 [08:28<17:29,  4.27s/it, loss=1.03]
Epoch 3 [Train]:  37%|███▋      | 146/391 [08:28<12:41,  3.11s/it, loss=1.03]
Epoch 3 [Train]:  37%|███▋      | 146/391 [08:29<12:41,  3.11s/it, loss=1.03]
Epoch 3 [Train]:  38%|███▊      | 147/391 [08:29<09:22,  2.31s/it, loss=1.03]
Epoch 3 [Train]:  38%|███▊      | 147/391 [08:42<09:22,  2.31s/it, loss=1.03]
Epoch 3 [Train]:  38%|███▊      | 148/391 [08:42<22:46,  5.62s/it, loss=1.03]
Epoch 3 [Train]:  38%|███▊      | 148/391 [08:42<22:46,  5.62s/it, loss=1.03]
Epoch 3 [Train]:  38%|███▊      | 149/391 [08:42<16:21,  4.06s/it, loss=1.03]
Epoch 3 [Train]:  38%|███▊      | 149/391 [08:43<16:21,  4.06s/it, loss=1.03]
Epoch 3 [Train]:  38%|███▊      | 150/391 [08:43<11:53,  2.96s/it, loss=1.03]
Epoch 3 [Train]:  38%|███▊      | 150/391 [08:43<11:53,  2.96s/it, loss=1.03]
Epoch 3 [Train]:  39%|███▊      | 151/391 [08:43<08:47,  2.20s/it, loss=1.03]
Epoch 3 [Train]:  39%|███▊      | 151/391 [08:55<08:47,  2.20s/it, loss=1.03]
Epoch 3 [Train]:  39%|███▉      | 152/391 [08:55<20:17,  5.09s/it, loss=1.03]
Epoch 3 [Train]:  39%|███▉      | 152/391 [08:55<20:17,  5.09s/it, loss=1.03]
Epoch 3 [Train]:  39%|███▉      | 153/391 [08:55<14:36,  3.68s/it, loss=1.03]
Epoch 3 [Train]:  39%|███▉      | 153/391 [08:56<14:36,  3.68s/it, loss=1.03]
Epoch 3 [Train]:  39%|███▉      | 154/391 [08:56<10:39,  2.70s/it, loss=1.03]
Epoch 3 [Train]:  39%|███▉      | 154/391 [08:56<10:39,  2.70s/it, loss=1.03]
Epoch 3 [Train]:  40%|███▉      | 155/391 [08:56<07:53,  2.01s/it, loss=1.03]
Epoch 3 [Train]:  40%|███▉      | 155/391 [09:11<07:53,  2.01s/it, loss=1.03]
Epoch 3 [Train]:  40%|███▉      | 156/391 [09:11<23:08,  5.91s/it, loss=1.03]
Epoch 3 [Train]:  40%|███▉      | 156/391 [09:12<23:08,  5.91s/it, loss=1.03]
Epoch 3 [Train]:  40%|████      | 157/391 [09:12<16:36,  4.26s/it, loss=1.03]
Epoch 3 [Train]:  40%|████      | 157/391 [09:12<16:36,  4.26s/it, loss=1.03]
Epoch 3 [Train]:  40%|████      | 158/391 [09:12<12:02,  3.10s/it, loss=1.03]
Epoch 3 [Train]:  40%|████      | 158/391 [09:12<12:02,  3.10s/it, loss=1.03]
Epoch 3 [Train]:  41%|████      | 159/391 [09:12<08:51,  2.29s/it, loss=1.03]
Epoch 3 [Train]:  41%|████      | 159/391 [09:25<08:51,  2.29s/it, loss=1.03]
Epoch 3 [Train]:  41%|████      | 160/391 [09:25<20:08,  5.23s/it, loss=1.03]
Epoch 3 [Train]:  41%|████      | 160/391 [09:25<20:08,  5.23s/it, loss=1.03]
Epoch 3 [Train]:  41%|████      | 161/391 [09:25<14:30,  3.78s/it, loss=1.03]
Epoch 3 [Train]:  41%|████      | 161/391 [09:25<14:30,  3.78s/it, loss=1.03]
Epoch 3 [Train]:  41%|████▏     | 162/391 [09:25<10:34,  2.77s/it, loss=1.03]
