Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 2 [Train]:  78%|███████▊  | 305/391 [13:14<05:31,  3.86s/it, loss=1.05]
Epoch 2 [Train]:  78%|███████▊  | 305/391 [13:15<05:31,  3.86s/it, loss=1.05]
Epoch 2 [Train]:  78%|███████▊  | 306/391 [13:15<03:59,  2.82s/it, loss=1.05]
Epoch 2 [Train]:  78%|███████▊  | 306/391 [13:15<03:59,  2.82s/it, loss=1.05]
Epoch 2 [Train]:  79%|███████▊  | 307/391 [13:15<02:55,  2.09s/it, loss=1.05]
Epoch 2 [Train]:  79%|███████▊  | 307/391 [13:15<02:55,  2.09s/it, loss=1.05]
Epoch 2 [Train]:  79%|███████▉  | 308/391 [13:15<02:11,  1.59s/it, loss=1.05]
Epoch 2 [Train]:  79%|███████▉  | 308/391 [13:24<02:11,  1.59s/it, loss=1.05]
Epoch 2 [Train]:  79%|███████▉  | 309/391 [13:24<05:07,  3.75s/it, loss=1.05]
Epoch 2 [Train]:  79%|███████▉  | 309/391 [13:25<05:07,  3.75s/it, loss=1.05]
Epoch 2 [Train]:  79%|███████▉  | 310/391 [13:25<03:42,  2.75s/it, loss=1.05]
Epoch 2 [Train]:  79%|███████▉  | 310/391 [13:25<03:42,  2.75s/it, loss=1.05]
Epoch 2 [Train]:  80%|███████▉  | 311/391 [13:25<02:43,  2.04s/it, loss=1.05]
Epoch 2 [Train]:  80%|███████▉  | 311/391 [13:25<02:43,  2.04s/it, loss=1.05]
Epoch 2 [Train]:  80%|███████▉  | 312/391 [13:25<02:02,  1.55s/it, loss=1.05]
Epoch 2 [Train]:  80%|███████▉  | 312/391 [13:34<02:02,  1.55s/it, loss=1.05]
Epoch 2 [Train]:  80%|████████  | 313/391 [13:34<04:58,  3.83s/it, loss=1.05]
Epoch 2 [Train]:  80%|████████  | 313/391 [13:35<04:58,  3.83s/it, loss=1.05]
Epoch 2 [Train]:  80%|████████  | 314/391 [13:35<03:35,  2.80s/it, loss=1.05]
Epoch 2 [Train]:  80%|████████  | 314/391 [13:35<03:35,  2.80s/it, loss=1.05]
Epoch 2 [Train]:  81%|████████  | 315/391 [13:35<02:38,  2.08s/it, loss=1.05]
Epoch 2 [Train]:  81%|████████  | 315/391 [13:36<02:38,  2.08s/it, loss=1.05]
Epoch 2 [Train]:  81%|████████  | 316/391 [13:36<01:58,  1.58s/it, loss=1.05]
Epoch 2 [Train]:  81%|████████  | 316/391 [13:45<01:58,  1.58s/it, loss=1.05]
Epoch 2 [Train]:  81%|████████  | 317/391 [13:45<04:44,  3.85s/it, loss=1.05]
Epoch 2 [Train]:  81%|████████  | 317/391 [13:45<04:44,  3.85s/it, loss=1.05]
Epoch 2 [Train]:  81%|████████▏ | 318/391 [13:45<03:25,  2.82s/it, loss=1.05]
Epoch 2 [Train]:  81%|████████▏ | 318/391 [13:46<03:25,  2.82s/it, loss=1.05]
Epoch 2 [Train]:  82%|████████▏ | 319/391 [13:46<02:30,  2.09s/it, loss=1.05]
Epoch 2 [Train]:  82%|████████▏ | 319/391 [13:46<02:30,  2.09s/it, loss=1.05]
Epoch 2 [Train]:  82%|████████▏ | 320/391 [13:46<01:52,  1.59s/it, loss=1.05]
Epoch 2 [Train]:  82%|████████▏ | 320/391 [13:55<01:52,  1.59s/it, loss=1.05]
Epoch 2 [Train]:  82%|████████▏ | 321/391 [13:55<04:24,  3.78s/it, loss=1.05]
Epoch 2 [Train]:  82%|████████▏ | 321/391 [13:55<04:24,  3.78s/it, loss=1.05]
Epoch 2 [Train]:  82%|████████▏ | 322/391 [13:55<03:10,  2.77s/it, loss=1.05]
Epoch 2 [Train]:  82%|████████▏ | 322/391 [13:56<03:10,  2.77s/it, loss=1.05]
Epoch 2 [Train]:  83%|████████▎ | 323/391 [13:56<02:20,  2.06s/it, loss=1.05]
Epoch 2 [Train]:  83%|████████▎ | 323/391 [13:56<02:20,  2.06s/it, loss=1.05]
Epoch 2 [Train]:  83%|████████▎ | 324/391 [13:56<01:44,  1.56s/it, loss=1.05]
Epoch 2 [Train]:  83%|████████▎ | 324/391 [14:05<01:44,  1.56s/it, loss=1.05]
Epoch 2 [Train]:  83%|████████▎ | 325/391 [14:05<04:16,  3.89s/it, loss=1.05]
Epoch 2 [Train]:  83%|████████▎ | 325/391 [14:06<04:16,  3.89s/it, loss=1.05]
Epoch 2 [Train]:  83%|████████▎ | 326/391 [14:06<03:05,  2.85s/it, loss=1.05]
Epoch 2 [Train]:  83%|████████▎ | 326/391 [14:06<03:05,  2.85s/it, loss=1.05]
Epoch 2 [Train]:  84%|████████▎ | 327/391 [14:06<02:15,  2.12s/it, loss=1.05]
Epoch 2 [Train]:  84%|████████▎ | 327/391 [14:07<02:15,  2.12s/it, loss=1.05]
Epoch 2 [Train]:  84%|████████▍ | 328/391 [14:07<01:40,  1.60s/it, loss=1.05]
Epoch 2 [Train]:  84%|████████▍ | 328/391 [14:16<01:40,  1.60s/it, loss=1.05]
Epoch 2 [Train]:  84%|████████▍ | 329/391 [14:16<03:53,  3.76s/it, loss=1.05]
Epoch 2 [Train]:  84%|████████▍ | 329/391 [14:16<03:53,  3.76s/it, loss=1.05]
Epoch 2 [Train]:  84%|████████▍ | 330/391 [14:16<02:47,  2.75s/it, loss=1.05]
Epoch 2 [Train]:  84%|████████▍ | 330/391 [14:16<02:47,  2.75s/it, loss=1.05]
Epoch 2 [Train]:  85%|████████▍ | 331/391 [14:16<02:03,  2.05s/it, loss=1.05]
Epoch 2 [Train]:  85%|████████▍ | 331/391 [14:17<02:03,  2.05s/it, loss=1.05]
Epoch 2 [Train]:  85%|████████▍ | 332/391 [14:17<01:31,  1.55s/it, loss=1.05]
Epoch 2 [Train]:  85%|████████▍ | 332/391 [14:26<01:31,  1.55s/it, loss=1.05]
Epoch 2 [Train]:  85%|████████▌ | 333/391 [14:26<03:39,  3.79s/it, loss=1.05]
Epoch 2 [Train]:  85%|████████▌ | 333/391 [14:26<03:39,  3.79s/it, loss=1.05]
Epoch 2 [Train]:  85%|████████▌ | 334/391 [14:26<02:38,  2.77s/it, loss=1.05]
Epoch 2 [Train]:  85%|████████▌ | 334/391 [14:27<02:38,  2.77s/it, loss=1.05]
Epoch 2 [Train]:  86%|████████▌ | 335/391 [14:27<01:55,  2.06s/it, loss=1.05]
Epoch 2 [Train]:  86%|████████▌ | 335/391 [14:27<01:55,  2.06s/it, loss=1.04]
Epoch 2 [Train]:  86%|████████▌ | 336/391 [14:27<01:26,  1.57s/it, loss=1.04]
Epoch 2 [Train]:  86%|████████▌ | 336/391 [14:36<01:26,  1.57s/it, loss=1.04]
Epoch 2 [Train]:  86%|████████▌ | 337/391 [14:36<03:25,  3.81s/it, loss=1.04]
Epoch 2 [Train]:  86%|████████▌ | 337/391 [14:36<03:25,  3.81s/it, loss=1.04]
Epoch 2 [Train]:  86%|████████▋ | 338/391 [14:36<02:29,  2.81s/it, loss=1.04]
Epoch 2 [Train]:  86%|████████▋ | 338/391 [14:37<02:29,  2.81s/it, loss=1.04]
Epoch 2 [Train]:  87%|████████▋ | 339/391 [14:37<01:48,  2.09s/it, loss=1.04]
Epoch 2 [Train]:  87%|████████▋ | 339/391 [14:37<01:48,  2.09s/it, loss=1.04]
Epoch 2 [Train]:  87%|████████▋ | 340/391 [14:37<01:20,  1.59s/it, loss=1.04]
Epoch 2 [Train]:  87%|████████▋ | 340/391 [14:46<01:20,  1.59s/it, loss=1.04]
Epoch 2 [Train]:  87%|████████▋ | 341/391 [14:46<03:09,  3.79s/it, loss=1.04]
Epoch 2 [Train]:  87%|████████▋ | 341/391 [14:47<03:09,  3.79s/it, loss=1.04]
Epoch 2 [Train]:  87%|████████▋ | 342/391 [14:47<02:15,  2.77s/it, loss=1.04]
Epoch 2 [Train]:  87%|████████▋ | 342/391 [14:47<02:15,  2.77s/it, loss=1.04]
Epoch 2 [Train]:  88%|████████▊ | 343/391 [14:47<01:38,  2.06s/it, loss=1.04]
Epoch 2 [Train]:  88%|████████▊ | 343/391 [14:47<01:38,  2.06s/it, loss=1.04]
Epoch 2 [Train]:  88%|████████▊ | 344/391 [14:47<01:13,  1.56s/it, loss=1.04]
Epoch 2 [Train]:  88%|████████▊ | 344/391 [14:57<01:13,  1.56s/it, loss=1.04]
Epoch 2 [Train]:  88%|████████▊ | 345/391 [14:57<02:56,  3.84s/it, loss=1.04]
Epoch 2 [Train]:  88%|████████▊ | 345/391 [14:57<02:56,  3.84s/it, loss=1.04]
Epoch 2 [Train]:  88%|████████▊ | 346/391 [14:57<02:06,  2.81s/it, loss=1.04]
Epoch 2 [Train]:  88%|████████▊ | 346/391 [14:57<02:06,  2.81s/it, loss=1.04]
Epoch 2 [Train]:  89%|████████▊ | 347/391 [14:57<01:31,  2.09s/it, loss=1.04]
Epoch 2 [Train]:  89%|████████▊ | 347/391 [14:58<01:31,  2.09s/it, loss=1.04]
Epoch 2 [Train]:  89%|████████▉ | 348/391 [14:58<01:09,  1.60s/it, loss=1.04]
Epoch 2 [Train]:  89%|████████▉ | 348/391 [15:07<01:09,  1.60s/it, loss=1.04]
Epoch 2 [Train]:  89%|████████▉ | 349/391 [15:07<02:39,  3.81s/it, loss=1.04]
Epoch 2 [Train]:  89%|████████▉ | 349/391 [15:07<02:39,  3.81s/it, loss=1.04]
Epoch 2 [Train]:  90%|████████▉ | 350/391 [15:07<01:54,  2.78s/it, loss=1.04]
Epoch 2 [Train]:  90%|████████▉ | 350/391 [15:08<01:54,  2.78s/it, loss=1.04]
Epoch 2 [Train]:  90%|████████▉ | 351/391 [15:08<01:22,  2.07s/it, loss=1.04]
Epoch 2 [Train]:  90%|████████▉ | 351/391 [15:08<01:22,  2.07s/it, loss=1.04]
Epoch 2 [Train]:  90%|█████████ | 352/391 [15:08<01:01,  1.57s/it, loss=1.04]
Epoch 2 [Train]:  90%|█████████ | 352/391 [15:17<01:01,  1.57s/it, loss=1.04]
Epoch 2 [Train]:  90%|█████████ | 353/391 [15:17<02:22,  3.76s/it, loss=1.04]
Epoch 2 [Train]:  90%|█████████ | 353/391 [15:17<02:22,  3.76s/it, loss=1.04]
Epoch 2 [Train]:  91%|█████████ | 354/391 [15:17<01:42,  2.77s/it, loss=1.04]
Epoch 2 [Train]:  91%|█████████ | 354/391 [15:18<01:42,  2.77s/it, loss=1.04]
Epoch 2 [Train]:  91%|█████████ | 355/391 [15:18<01:14,  2.06s/it, loss=1.04]
Epoch 2 [Train]:  91%|█████████ | 355/391 [15:18<01:14,  2.06s/it, loss=1.04]
Epoch 2 [Train]:  91%|█████████ | 356/391 [15:18<00:55,  1.58s/it, loss=1.04]
Epoch 2 [Train]:  91%|█████████ | 356/391 [15:27<00:55,  1.58s/it, loss=1.04]
Epoch 2 [Train]:  91%|█████████▏| 357/391 [15:27<02:09,  3.81s/it, loss=1.04]
Epoch 2 [Train]:  91%|█████████▏| 357/391 [15:28<02:09,  3.81s/it, loss=1.04]
Epoch 2 [Train]:  92%|█████████▏| 358/391 [15:28<01:33,  2.83s/it, loss=1.04]
Epoch 2 [Train]:  92%|█████████▏| 358/391 [15:28<01:33,  2.83s/it, loss=1.04]
Epoch 2 [Train]:  92%|█████████▏| 359/391 [15:28<01:07,  2.11s/it, loss=1.04]
Epoch 2 [Train]:  92%|█████████▏| 359/391 [15:29<01:07,  2.11s/it, loss=1.04]
Epoch 2 [Train]:  92%|█████████▏| 360/391 [15:29<00:49,  1.59s/it, loss=1.04]
Epoch 2 [Train]:  92%|█████████▏| 360/391 [15:38<00:49,  1.59s/it, loss=1.04]
Epoch 2 [Train]:  92%|█████████▏| 361/391 [15:38<01:53,  3.80s/it, loss=1.04]
Epoch 2 [Train]:  92%|█████████▏| 361/391 [15:38<01:53,  3.80s/it, loss=1.04]
Epoch 2 [Train]:  93%|█████████▎| 362/391 [15:38<01:21,  2.79s/it, loss=1.04]
Epoch 2 [Train]:  93%|█████████▎| 362/391 [15:38<01:21,  2.79s/it, loss=1.04]
Epoch 2 [Train]:  93%|█████████▎| 363/391 [15:38<00:58,  2.08s/it, loss=1.04]
Epoch 2 [Train]:  93%|█████████▎| 363/391 [15:39<00:58,  2.08s/it, loss=1.04]
Epoch 2 [Train]:  93%|█████████▎| 364/391 [15:39<00:42,  1.58s/it, loss=1.04]
Epoch 2 [Train]:  93%|█████████▎| 364/391 [15:48<00:42,  1.58s/it, loss=1.04]
Epoch 2 [Train]:  93%|█████████▎| 365/391 [15:48<01:38,  3.80s/it, loss=1.04]
Epoch 2 [Train]:  93%|█████████▎| 365/391 [15:48<01:38,  3.80s/it, loss=1.04]
Epoch 2 [Train]:  94%|█████████▎| 366/391 [15:48<01:10,  2.82s/it, loss=1.04]
Epoch 2 [Train]:  94%|█████████▎| 366/391 [15:49<01:10,  2.82s/it, loss=1.04]
Epoch 2 [Train]:  94%|█████████▍| 367/391 [15:49<00:50,  2.10s/it, loss=1.04]
Epoch 2 [Train]:  94%|█████████▍| 367/391 [15:49<00:50,  2.10s/it, loss=1.04]
Epoch 2 [Train]:  94%|█████████▍| 368/391 [15:49<00:36,  1.59s/it, loss=1.04]
Epoch 2 [Train]:  94%|█████████▍| 368/391 [15:58<00:36,  1.59s/it, loss=1.04]
Epoch 2 [Train]:  94%|█████████▍| 369/391 [15:58<01:23,  3.81s/it, loss=1.04]
Epoch 2 [Train]:  94%|█████████▍| 369/391 [15:59<01:23,  3.81s/it, loss=1.04]
Epoch 2 [Train]:  95%|█████████▍| 370/391 [15:59<00:59,  2.82s/it, loss=1.04]
Epoch 2 [Train]:  95%|█████████▍| 370/391 [15:59<00:59,  2.82s/it, loss=1.04]
Epoch 2 [Train]:  95%|█████████▍| 371/391 [15:59<00:41,  2.09s/it, loss=1.04]
Epoch 2 [Train]:  95%|█████████▍| 371/391 [15:59<00:41,  2.09s/it, loss=1.04]
Epoch 2 [Train]:  95%|█████████▌| 372/391 [15:59<00:30,  1.59s/it, loss=1.04]
Epoch 2 [Train]:  95%|█████████▌| 372/391 [16:09<00:30,  1.59s/it, loss=1.04]
Epoch 2 [Train]:  95%|█████████▌| 373/391 [16:09<01:09,  3.86s/it, loss=1.04]
Epoch 2 [Train]:  95%|█████████▌| 373/391 [16:09<01:09,  3.86s/it, loss=1.04]
Epoch 2 [Train]:  96%|█████████▌| 374/391 [16:09<00:47,  2.82s/it, loss=1.04]
Epoch 2 [Train]:  96%|█████████▌| 374/391 [16:09<00:47,  2.82s/it, loss=1.04]
Epoch 2 [Train]:  96%|█████████▌| 375/391 [16:09<00:33,  2.09s/it, loss=1.04]
Epoch 2 [Train]:  96%|█████████▌| 375/391 [16:10<00:33,  2.09s/it, loss=1.04]
Epoch 2 [Train]:  96%|█████████▌| 376/391 [16:10<00:23,  1.58s/it, loss=1.04]
Epoch 2 [Train]:  96%|█████████▌| 376/391 [16:19<00:23,  1.58s/it, loss=1.04]
Epoch 2 [Train]:  96%|█████████▋| 377/391 [16:19<00:53,  3.83s/it, loss=1.04]
Epoch 2 [Train]:  96%|█████████▋| 377/391 [16:19<00:53,  3.83s/it, loss=1.04]
Epoch 2 [Train]:  97%|█████████▋| 378/391 [16:19<00:36,  2.80s/it, loss=1.04]
Epoch 2 [Train]:  97%|█████████▋| 378/391 [16:20<00:36,  2.80s/it, loss=1.04]
Epoch 2 [Train]:  97%|█████████▋| 379/391 [16:20<00:24,  2.08s/it, loss=1.04]
Epoch 2 [Train]:  97%|█████████▋| 379/391 [16:20<00:24,  2.08s/it, loss=1.04]
Epoch 2 [Train]:  97%|█████████▋| 380/391 [16:20<00:17,  1.58s/it, loss=1.04]
Epoch 2 [Train]:  97%|█████████▋| 380/391 [16:29<00:17,  1.58s/it, loss=1.04]
Epoch 2 [Train]:  97%|█████████▋| 381/391 [16:29<00:39,  3.93s/it, loss=1.04]
Epoch 2 [Train]:  97%|█████████▋| 381/391 [16:30<00:39,  3.93s/it, loss=1.04]
Epoch 2 [Train]:  98%|█████████▊| 382/391 [16:30<00:25,  2.87s/it, loss=1.04]
Epoch 2 [Train]:  98%|█████████▊| 382/391 [16:30<00:25,  2.87s/it, loss=1.04]
Epoch 2 [Train]:  98%|█████████▊| 383/391 [16:30<00:17,  2.13s/it, loss=1.04]
Epoch 2 [Train]:  98%|█████████▊| 383/391 [16:31<00:17,  2.13s/it, loss=1.04]
Epoch 2 [Train]:  98%|█████████▊| 384/391 [16:31<00:11,  1.62s/it, loss=1.04]
Epoch 2 [Train]:  98%|█████████▊| 384/391 [16:40<00:11,  1.62s/it, loss=1.04]
Epoch 2 [Train]:  98%|█████████▊| 385/391 [16:40<00:22,  3.78s/it, loss=1.04]
Epoch 2 [Train]:  98%|█████████▊| 385/391 [16:40<00:22,  3.78s/it, loss=1.04]
Epoch 2 [Train]:  99%|█████████▊| 386/391 [16:40<00:13,  2.77s/it, loss=1.04]
Epoch 2 [Train]:  99%|█████████▊| 386/391 [16:40<00:13,  2.77s/it, loss=1.04]
Epoch 2 [Train]:  99%|█████████▉| 387/391 [16:40<00:08,  2.05s/it, loss=1.04]
Epoch 2 [Train]:  99%|█████████▉| 387/391 [16:41<00:08,  2.05s/it, loss=1.04]
Epoch 2 [Train]:  99%|█████████▉| 388/391 [16:41<00:04,  1.56s/it, loss=1.04]
Epoch 2 [Train]:  99%|█████████▉| 388/391 [16:49<00:04,  1.56s/it, loss=1.04]
Epoch 2 [Train]:  99%|█████████▉| 389/391 [16:49<00:07,  3.70s/it, loss=1.04]
Epoch 2 [Train]:  99%|█████████▉| 389/391 [16:50<00:07,  3.70s/it, loss=1.03]
Epoch 2 [Train]: 100%|█████████▉| 390/391 [16:50<00:02,  2.71s/it, loss=1.03]
Epoch 2 [Train]: 100%|█████████▉| 390/391 [16:50<00:02,  2.71s/it, loss=1.03]
Epoch 2 [Train]: 100%|██████████| 391/391 [16:50<00:00,  2.02s/it, loss=1.03]
                                                                             
[Train] Epoch 2: Loss = 1.0345

Epoch 3 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 [Train]:   0%|          | 0/391 [00:10<?, ?it/s, loss=0.953]
Epoch 3 [Train]:   0%|          | 1/391 [00:10<1:09:19, 10.67s/it, loss=0.953]
Epoch 3 [Train]:   0%|          | 1/391 [00:11<1:09:19, 10.67s/it, loss=0.948]
Epoch 3 [Train]:   1%|          | 2/391 [00:11<30:02,  4.63s/it, loss=0.948]  
Epoch 3 [Train]:   1%|          | 2/391 [00:11<30:02,  4.63s/it, loss=0.951]
Epoch 3 [Train]:   1%|          | 3/391 [00:11<17:26,  2.70s/it, loss=0.951]
Epoch 3 [Train]:   1%|          | 3/391 [00:11<17:26,  2.70s/it, loss=0.958]
Epoch 3 [Train]:   1%|          | 4/391 [00:11<11:33,  1.79s/it, loss=0.958]
Epoch 3 [Train]:   1%|          | 4/391 [00:20<11:33,  1.79s/it, loss=0.953]
Epoch 3 [Train]:   1%|▏         | 5/391 [00:20<28:32,  4.44s/it, loss=0.953]
Epoch 3 [Train]:   1%|▏         | 5/391 [00:21<28:32,  4.44s/it, loss=0.948]
Epoch 3 [Train]:   2%|▏         | 6/391 [00:21<19:38,  3.06s/it, loss=0.948]
Epoch 3 [Train]:   2%|▏         | 6/391 [00:21<19:38,  3.06s/it, loss=0.951]
Epoch 3 [Train]:   2%|▏         | 7/391 [00:21<14:00,  2.19s/it, loss=0.951]
Epoch 3 [Train]:   2%|▏         | 7/391 [00:22<14:00,  2.19s/it, loss=0.944]
Epoch 3 [Train]:   2%|▏         | 8/391 [00:22<10:21,  1.62s/it, loss=0.944]
Epoch 3 [Train]:   2%|▏         | 8/391 [00:30<10:21,  1.62s/it, loss=0.939]
Epoch 3 [Train]:   2%|▏         | 9/391 [00:30<24:21,  3.83s/it, loss=0.939]
Epoch 3 [Train]:   2%|▏         | 9/391 [00:31<24:21,  3.83s/it, loss=0.932]
Epoch 3 [Train]:   3%|▎         | 10/391 [00:31<17:53,  2.82s/it, loss=0.932]
Epoch 3 [Train]:   3%|▎         | 10/391 [00:31<17:53,  2.82s/it, loss=0.932]
Epoch 3 [Train]:   3%|▎         | 11/391 [00:31<13:08,  2.08s/it, loss=0.932]
Epoch 3 [Train]:   3%|▎         | 11/391 [00:32<13:08,  2.08s/it, loss=0.919]
Epoch 3 [Train]:   3%|▎         | 12/391 [00:32<09:54,  1.57s/it, loss=0.919]
Epoch 3 [Train]:   3%|▎         | 12/391 [00:41<09:54,  1.57s/it, loss=0.913]
Epoch 3 [Train]:   3%|▎         | 13/391 [00:41<24:06,  3.83s/it, loss=0.913]
Epoch 3 [Train]:   3%|▎         | 13/391 [00:41<24:06,  3.83s/it, loss=0.915]
Epoch 3 [Train]:   4%|▎         | 14/391 [00:41<17:31,  2.79s/it, loss=0.915]
Epoch 3 [Train]:   4%|▎         | 14/391 [00:42<17:31,  2.79s/it, loss=0.917]
Epoch 3 [Train]:   4%|▍         | 15/391 [00:42<12:58,  2.07s/it, loss=0.917]
Epoch 3 [Train]:   4%|▍         | 15/391 [00:42<12:58,  2.07s/it, loss=0.915]
Epoch 3 [Train]:   4%|▍         | 16/391 [00:42<09:48,  1.57s/it, loss=0.915]
Epoch 3 [Train]:   4%|▍         | 16/391 [00:51<09:48,  1.57s/it, loss=0.908]
Epoch 3 [Train]:   4%|▍         | 17/391 [00:51<24:28,  3.93s/it, loss=0.908]
Epoch 3 [Train]:   4%|▍         | 17/391 [00:52<24:28,  3.93s/it, loss=0.908]
Epoch 3 [Train]:   5%|▍         | 18/391 [00:52<17:48,  2.86s/it, loss=0.908]
Epoch 3 [Train]:   5%|▍         | 18/391 [00:52<17:48,  2.86s/it, loss=0.907]
Epoch 3 [Train]:   5%|▍         | 19/391 [00:52<13:09,  2.12s/it, loss=0.907]
Epoch 3 [Train]:   5%|▍         | 19/391 [00:53<13:09,  2.12s/it, loss=0.911]
Epoch 3 [Train]:   5%|▌         | 20/391 [00:53<09:56,  1.61s/it, loss=0.911]
Epoch 3 [Train]:   5%|▌         | 20/391 [01:02<09:56,  1.61s/it, loss=0.912]
Epoch 3 [Train]:   5%|▌         | 21/391 [01:02<23:51,  3.87s/it, loss=0.912]
Epoch 3 [Train]:   5%|▌         | 21/391 [01:02<23:51,  3.87s/it, loss=0.914]
Epoch 3 [Train]:   6%|▌         | 22/391 [01:02<17:22,  2.83s/it, loss=0.914]
Epoch 3 [Train]:   6%|▌         | 22/391 [01:02<17:22,  2.83s/it, loss=0.909]
Epoch 3 [Train]:   6%|▌         | 23/391 [01:02<12:51,  2.10s/it, loss=0.909]
Epoch 3 [Train]:   6%|▌         | 23/391 [01:03<12:51,  2.10s/it, loss=0.912]
Epoch 3 [Train]:   6%|▌         | 24/391 [01:03<09:45,  1.59s/it, loss=0.912]
Epoch 3 [Train]:   6%|▌         | 24/391 [01:12<09:45,  1.59s/it, loss=0.912]
Epoch 3 [Train]:   6%|▋         | 25/391 [01:12<23:30,  3.85s/it, loss=0.912]
Epoch 3 [Train]:   6%|▋         | 25/391 [01:12<23:30,  3.85s/it, loss=0.913]
Epoch 3 [Train]:   7%|▋         | 26/391 [01:12<17:09,  2.82s/it, loss=0.913]
Epoch 3 [Train]:   7%|▋         | 26/391 [01:13<17:09,  2.82s/it, loss=0.909]
Epoch 3 [Train]:   7%|▋         | 27/391 [01:13<12:41,  2.09s/it, loss=0.909]
