/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 3 [Train]:  37%|███▋      | 145/391 [08:02<17:19,  4.23s/it, loss=0.99] 
Epoch 3 [Train]:  37%|███▋      | 146/391 [08:02<18:23,  4.50s/it, loss=0.99]
Epoch 3 [Train]:  37%|███▋      | 146/391 [08:02<18:23,  4.50s/it, loss=0.99]
Epoch 3 [Train]:  38%|███▊      | 147/391 [08:02<13:29,  3.32s/it, loss=0.99]
Epoch 3 [Train]:  38%|███▊      | 147/391 [08:03<13:29,  3.32s/it, loss=0.99]
Epoch 3 [Train]:  38%|███▊      | 148/391 [08:03<09:55,  2.45s/it, loss=0.99]
Epoch 3 [Train]:  38%|███▊      | 148/391 [08:08<09:55,  2.45s/it, loss=0.99]
Epoch 3 [Train]:  38%|███▊      | 149/391 [08:08<13:11,  3.27s/it, loss=0.99]
Epoch 3 [Train]:  38%|███▊      | 149/391 [08:15<13:11,  3.27s/it, loss=0.99]
Epoch 3 [Train]:  38%|███▊      | 150/391 [08:15<17:56,  4.47s/it, loss=0.99]
Epoch 3 [Train]:  38%|███▊      | 150/391 [08:16<17:56,  4.47s/it, loss=0.989]
Epoch 3 [Train]:  39%|███▊      | 151/391 [08:16<13:08,  3.28s/it, loss=0.989]
Epoch 3 [Train]:  39%|███▊      | 151/391 [08:16<13:08,  3.28s/it, loss=0.989]
Epoch 3 [Train]:  39%|███▉      | 152/391 [08:16<09:39,  2.42s/it, loss=0.989]
Epoch 3 [Train]:  39%|███▉      | 152/391 [08:22<09:39,  2.42s/it, loss=0.989]
Epoch 3 [Train]:  39%|███▉      | 153/391 [08:22<13:50,  3.49s/it, loss=0.989]
Epoch 3 [Train]:  39%|███▉      | 153/391 [08:27<13:50,  3.49s/it, loss=0.988]
Epoch 3 [Train]:  39%|███▉      | 154/391 [08:27<15:33,  3.94s/it, loss=0.988]
Epoch 3 [Train]:  39%|███▉      | 154/391 [08:28<15:33,  3.94s/it, loss=0.988]
Epoch 3 [Train]:  40%|███▉      | 155/391 [08:28<11:18,  2.88s/it, loss=0.988]
Epoch 3 [Train]:  40%|███▉      | 155/391 [08:28<11:18,  2.88s/it, loss=0.988]
Epoch 3 [Train]:  40%|███▉      | 156/391 [08:28<08:21,  2.13s/it, loss=0.988]
Epoch 3 [Train]:  40%|███▉      | 156/391 [08:35<08:21,  2.13s/it, loss=0.988]
Epoch 3 [Train]:  40%|████      | 157/391 [08:35<13:45,  3.53s/it, loss=0.988]
Epoch 3 [Train]:  40%|████      | 157/391 [08:40<13:45,  3.53s/it, loss=0.988]
Epoch 3 [Train]:  40%|████      | 158/391 [08:40<15:09,  3.90s/it, loss=0.988]
Epoch 3 [Train]:  40%|████      | 158/391 [08:40<15:09,  3.90s/it, loss=0.987]
Epoch 3 [Train]:  41%|████      | 159/391 [08:40<11:02,  2.86s/it, loss=0.987]
Epoch 3 [Train]:  41%|████      | 159/391 [08:40<11:02,  2.86s/it, loss=0.987]
Epoch 3 [Train]:  41%|████      | 160/391 [08:40<08:11,  2.13s/it, loss=0.987]
Epoch 3 [Train]:  41%|████      | 160/391 [08:49<08:11,  2.13s/it, loss=0.987]
Epoch 3 [Train]:  41%|████      | 161/391 [08:49<15:57,  4.16s/it, loss=0.987]
Epoch 3 [Train]:  41%|████      | 161/391 [08:54<15:57,  4.16s/it, loss=0.987]
Epoch 3 [Train]:  41%|████▏     | 162/391 [08:54<16:48,  4.40s/it, loss=0.987]
Epoch 3 [Train]:  41%|████▏     | 162/391 [08:55<16:48,  4.40s/it, loss=0.987]
Epoch 3 [Train]:  42%|████▏     | 163/391 [08:55<12:10,  3.20s/it, loss=0.987]
Epoch 3 [Train]:  42%|████▏     | 163/391 [08:55<12:10,  3.20s/it, loss=0.987]
Epoch 3 [Train]:  42%|████▏     | 164/391 [08:55<08:56,  2.36s/it, loss=0.987]
Epoch 3 [Train]:  42%|████▏     | 164/391 [09:00<08:56,  2.36s/it, loss=0.987]
Epoch 3 [Train]:  42%|████▏     | 165/391 [09:00<12:18,  3.27s/it, loss=0.987]
Epoch 3 [Train]:  42%|████▏     | 165/391 [09:05<12:18,  3.27s/it, loss=0.987]
Epoch 3 [Train]:  42%|████▏     | 166/391 [09:05<13:55,  3.71s/it, loss=0.987]
Epoch 3 [Train]:  42%|████▏     | 166/391 [09:06<13:55,  3.71s/it, loss=0.986]
Epoch 3 [Train]:  43%|████▎     | 167/391 [09:06<10:11,  2.73s/it, loss=0.986]
Epoch 3 [Train]:  43%|████▎     | 167/391 [09:06<10:11,  2.73s/it, loss=0.986]
Epoch 3 [Train]:  43%|████▎     | 168/391 [09:06<07:34,  2.04s/it, loss=0.986]
Epoch 3 [Train]:  43%|████▎     | 168/391 [09:12<07:34,  2.04s/it, loss=0.986]
Epoch 3 [Train]:  43%|████▎     | 169/391 [09:12<11:31,  3.11s/it, loss=0.986]
Epoch 3 [Train]:  43%|████▎     | 169/391 [09:16<11:31,  3.11s/it, loss=0.986]
Epoch 3 [Train]:  43%|████▎     | 170/391 [09:16<12:51,  3.49s/it, loss=0.986]
Epoch 3 [Train]:  43%|████▎     | 170/391 [09:16<12:51,  3.49s/it, loss=0.985]
Epoch 3 [Train]:  44%|████▎     | 171/391 [09:16<09:24,  2.57s/it, loss=0.985]
Epoch 3 [Train]:  44%|████▎     | 171/391 [09:17<09:24,  2.57s/it, loss=0.985]
Epoch 3 [Train]:  44%|████▍     | 172/391 [09:17<06:59,  1.92s/it, loss=0.985]
Epoch 3 [Train]:  44%|████▍     | 172/391 [09:25<06:59,  1.92s/it, loss=0.984]
Epoch 3 [Train]:  44%|████▍     | 173/391 [09:25<14:16,  3.93s/it, loss=0.984]
Epoch 3 [Train]:  44%|████▍     | 173/391 [09:31<14:16,  3.93s/it, loss=0.984]
Epoch 3 [Train]:  45%|████▍     | 174/391 [09:31<15:30,  4.29s/it, loss=0.984]
Epoch 3 [Train]:  45%|████▍     | 174/391 [09:31<15:30,  4.29s/it, loss=0.984]
Epoch 3 [Train]:  45%|████▍     | 175/391 [09:31<11:15,  3.13s/it, loss=0.984]
Epoch 3 [Train]:  45%|████▍     | 175/391 [09:31<11:15,  3.13s/it, loss=0.983]
Epoch 3 [Train]:  45%|████▌     | 176/391 [09:31<08:16,  2.31s/it, loss=0.983]
Epoch 3 [Train]:  45%|████▌     | 176/391 [09:38<08:16,  2.31s/it, loss=0.983]
Epoch 3 [Train]:  45%|████▌     | 177/391 [09:38<12:25,  3.48s/it, loss=0.983]
Epoch 3 [Train]:  45%|████▌     | 177/391 [09:45<12:25,  3.48s/it, loss=0.983]
Epoch 3 [Train]:  46%|████▌     | 178/391 [09:45<15:57,  4.50s/it, loss=0.983]
Epoch 3 [Train]:  46%|████▌     | 178/391 [09:45<15:57,  4.50s/it, loss=0.982]
Epoch 3 [Train]:  46%|████▌     | 179/391 [09:45<11:32,  3.27s/it, loss=0.982]
Epoch 3 [Train]:  46%|████▌     | 179/391 [09:45<11:32,  3.27s/it, loss=0.983]
Epoch 3 [Train]:  46%|████▌     | 180/391 [09:45<08:28,  2.41s/it, loss=0.983]
Epoch 3 [Train]:  46%|████▌     | 180/391 [09:50<08:28,  2.41s/it, loss=0.982]
Epoch 3 [Train]:  46%|████▋     | 181/391 [09:50<10:32,  3.01s/it, loss=0.982]
Epoch 3 [Train]:  46%|████▋     | 181/391 [10:00<10:32,  3.01s/it, loss=0.982]
Epoch 3 [Train]:  47%|████▋     | 182/391 [10:00<18:04,  5.19s/it, loss=0.982]
Epoch 3 [Train]:  47%|████▋     | 182/391 [10:00<18:04,  5.19s/it, loss=0.982]
Epoch 3 [Train]:  47%|████▋     | 183/391 [10:00<13:00,  3.75s/it, loss=0.982]
Epoch 3 [Train]:  47%|████▋     | 183/391 [10:01<13:00,  3.75s/it, loss=0.981]
Epoch 3 [Train]:  47%|████▋     | 184/391 [10:01<09:29,  2.75s/it, loss=0.981]
Epoch 3 [Train]:  47%|████▋     | 184/391 [10:02<09:29,  2.75s/it, loss=0.981]
Epoch 3 [Train]:  47%|████▋     | 185/391 [10:02<07:24,  2.16s/it, loss=0.981]
Epoch 3 [Train]:  47%|████▋     | 185/391 [10:12<07:24,  2.16s/it, loss=0.981]
Epoch 3 [Train]:  48%|████▊     | 186/391 [10:12<16:00,  4.68s/it, loss=0.981]
Epoch 3 [Train]:  48%|████▊     | 186/391 [10:13<16:00,  4.68s/it, loss=0.981]
Epoch 3 [Train]:  48%|████▊     | 187/391 [10:13<11:33,  3.40s/it, loss=0.981]
Epoch 3 [Train]:  48%|████▊     | 187/391 [10:13<11:33,  3.40s/it, loss=0.981]
Epoch 3 [Train]:  48%|████▊     | 188/391 [10:13<08:28,  2.50s/it, loss=0.981]
Epoch 3 [Train]:  48%|████▊     | 188/391 [10:13<08:28,  2.50s/it, loss=0.981]
Epoch 3 [Train]:  48%|████▊     | 189/391 [10:13<06:20,  1.88s/it, loss=0.981]
Epoch 3 [Train]:  48%|████▊     | 189/391 [10:24<06:20,  1.88s/it, loss=0.981]
Epoch 3 [Train]:  49%|████▊     | 190/391 [10:24<15:22,  4.59s/it, loss=0.981]
Epoch 3 [Train]:  49%|████▊     | 190/391 [10:25<15:22,  4.59s/it, loss=0.981]
Epoch 3 [Train]:  49%|████▉     | 191/391 [10:25<11:06,  3.33s/it, loss=0.981]
Epoch 3 [Train]:  49%|████▉     | 191/391 [10:25<11:06,  3.33s/it, loss=0.98] 
Epoch 3 [Train]:  49%|████▉     | 192/391 [10:25<08:08,  2.46s/it, loss=0.98]
Epoch 3 [Train]:  49%|████▉     | 192/391 [10:26<08:08,  2.46s/it, loss=0.98]
Epoch 3 [Train]:  49%|████▉     | 193/391 [10:26<06:04,  1.84s/it, loss=0.98]
Epoch 3 [Train]:  49%|████▉     | 193/391 [10:38<06:04,  1.84s/it, loss=0.98]
Epoch 3 [Train]:  50%|████▉     | 194/391 [10:38<16:51,  5.14s/it, loss=0.98]
Epoch 3 [Train]:  50%|████▉     | 194/391 [10:39<16:51,  5.14s/it, loss=0.98]
Epoch 3 [Train]:  50%|████▉     | 195/391 [10:39<12:09,  3.72s/it, loss=0.98]
Epoch 3 [Train]:  50%|████▉     | 195/391 [10:39<12:09,  3.72s/it, loss=0.979]
Epoch 3 [Train]:  50%|█████     | 196/391 [10:39<08:51,  2.72s/it, loss=0.979]
Epoch 3 [Train]:  50%|█████     | 196/391 [10:40<08:51,  2.72s/it, loss=0.979]
Epoch 3 [Train]:  50%|█████     | 197/391 [10:40<06:34,  2.03s/it, loss=0.979]
Epoch 3 [Train]:  50%|█████     | 197/391 [10:53<06:34,  2.03s/it, loss=0.979]
Epoch 3 [Train]:  51%|█████     | 198/391 [10:53<17:36,  5.47s/it, loss=0.979]
Epoch 3 [Train]:  51%|█████     | 198/391 [10:54<17:36,  5.47s/it, loss=0.979]
Epoch 3 [Train]:  51%|█████     | 199/391 [10:54<12:40,  3.96s/it, loss=0.979]
Epoch 3 [Train]:  51%|█████     | 199/391 [10:54<12:40,  3.96s/it, loss=0.979]
Epoch 3 [Train]:  51%|█████     | 200/391 [10:54<09:13,  2.90s/it, loss=0.979]
Epoch 3 [Train]:  51%|█████     | 200/391 [10:54<09:13,  2.90s/it, loss=0.978]
Epoch 3 [Train]:  51%|█████▏    | 201/391 [10:54<06:48,  2.15s/it, loss=0.978]
Epoch 3 [Train]:  51%|█████▏    | 201/391 [11:06<06:48,  2.15s/it, loss=0.978]
Epoch 3 [Train]:  52%|█████▏    | 202/391 [11:06<15:31,  4.93s/it, loss=0.978]
Epoch 3 [Train]:  52%|█████▏    | 202/391 [11:06<15:31,  4.93s/it, loss=0.978]
Epoch 3 [Train]:  52%|█████▏    | 203/391 [11:06<11:10,  3.57s/it, loss=0.978]
Epoch 3 [Train]:  52%|█████▏    | 203/391 [11:07<11:10,  3.57s/it, loss=0.978]
Epoch 3 [Train]:  52%|█████▏    | 204/391 [11:07<08:14,  2.64s/it, loss=0.978]
Epoch 3 [Train]:  52%|█████▏    | 204/391 [11:07<08:14,  2.64s/it, loss=0.977]
Epoch 3 [Train]:  52%|█████▏    | 205/391 [11:07<06:12,  2.00s/it, loss=0.977]
Epoch 3 [Train]:  52%|█████▏    | 205/391 [11:19<06:12,  2.00s/it, loss=0.977]
Epoch 3 [Train]:  53%|█████▎    | 206/391 [11:19<15:36,  5.06s/it, loss=0.977]
Epoch 3 [Train]:  53%|█████▎    | 206/391 [11:20<15:36,  5.06s/it, loss=0.977]
Epoch 3 [Train]:  53%|█████▎    | 207/391 [11:20<11:14,  3.66s/it, loss=0.977]
Epoch 3 [Train]:  53%|█████▎    | 207/391 [11:20<11:14,  3.66s/it, loss=0.977]
Epoch 3 [Train]:  53%|█████▎    | 208/391 [11:20<08:15,  2.71s/it, loss=0.977]
Epoch 3 [Train]:  53%|█████▎    | 208/391 [11:21<08:15,  2.71s/it, loss=0.977]
Epoch 3 [Train]:  53%|█████▎    | 209/391 [11:21<06:06,  2.01s/it, loss=0.977]
Epoch 3 [Train]:  53%|█████▎    | 209/391 [11:32<06:06,  2.01s/it, loss=0.977]
Epoch 3 [Train]:  54%|█████▎    | 210/391 [11:32<14:46,  4.90s/it, loss=0.977]
Epoch 3 [Train]:  54%|█████▎    | 210/391 [11:33<14:46,  4.90s/it, loss=0.977]
Epoch 3 [Train]:  54%|█████▍    | 211/391 [11:33<10:38,  3.55s/it, loss=0.977]
Epoch 3 [Train]:  54%|█████▍    | 211/391 [11:33<10:38,  3.55s/it, loss=0.977]
Epoch 3 [Train]:  54%|█████▍    | 212/391 [11:33<07:45,  2.60s/it, loss=0.977]
Epoch 3 [Train]:  54%|█████▍    | 212/391 [11:33<07:45,  2.60s/it, loss=0.976]
Epoch 3 [Train]:  54%|█████▍    | 213/391 [11:33<05:45,  1.94s/it, loss=0.976]
Epoch 3 [Train]:  54%|█████▍    | 213/391 [11:46<05:45,  1.94s/it, loss=0.976]
Epoch 3 [Train]:  55%|█████▍    | 214/391 [11:46<14:47,  5.02s/it, loss=0.976]
Epoch 3 [Train]:  55%|█████▍    | 214/391 [11:46<14:47,  5.02s/it, loss=0.976]
Epoch 3 [Train]:  55%|█████▍    | 215/391 [11:46<10:39,  3.63s/it, loss=0.976]
Epoch 3 [Train]:  55%|█████▍    | 215/391 [11:46<10:39,  3.63s/it, loss=0.976]
Epoch 3 [Train]:  55%|█████▌    | 216/391 [11:46<07:45,  2.66s/it, loss=0.976]
Epoch 3 [Train]:  55%|█████▌    | 216/391 [11:47<07:45,  2.66s/it, loss=0.976]
Epoch 3 [Train]:  55%|█████▌    | 217/391 [11:47<05:45,  1.98s/it, loss=0.976]
Epoch 3 [Train]:  55%|█████▌    | 217/391 [11:56<05:45,  1.98s/it, loss=0.975]
Epoch 3 [Train]:  56%|█████▌    | 218/391 [11:56<12:14,  4.25s/it, loss=0.975]
Epoch 3 [Train]:  56%|█████▌    | 218/391 [11:57<12:14,  4.25s/it, loss=0.975]
Epoch 3 [Train]:  56%|█████▌    | 219/391 [11:57<08:52,  3.10s/it, loss=0.975]
Epoch 3 [Train]:  56%|█████▌    | 219/391 [11:57<08:52,  3.10s/it, loss=0.975]
Epoch 3 [Train]:  56%|█████▋    | 220/391 [11:57<06:31,  2.29s/it, loss=0.975]
Epoch 3 [Train]:  56%|█████▋    | 220/391 [11:58<06:31,  2.29s/it, loss=0.975]
Epoch 3 [Train]:  57%|█████▋    | 221/391 [11:58<04:52,  1.72s/it, loss=0.975]
Epoch 3 [Train]:  57%|█████▋    | 221/391 [12:12<04:52,  1.72s/it, loss=0.975]
Epoch 3 [Train]:  57%|█████▋    | 222/391 [12:12<15:14,  5.41s/it, loss=0.975]
Epoch 3 [Train]:  57%|█████▋    | 222/391 [12:12<15:14,  5.41s/it, loss=0.975]
Epoch 3 [Train]:  57%|█████▋    | 223/391 [12:12<10:56,  3.91s/it, loss=0.975]
Epoch 3 [Train]:  57%|█████▋    | 223/391 [12:12<10:56,  3.91s/it, loss=0.974]
Epoch 3 [Train]:  57%|█████▋    | 224/391 [12:12<07:57,  2.86s/it, loss=0.974]
Epoch 3 [Train]:  57%|█████▋    | 224/391 [12:13<07:57,  2.86s/it, loss=0.974]
Epoch 3 [Train]:  58%|█████▊    | 225/391 [12:13<05:52,  2.12s/it, loss=0.974]
Epoch 3 [Train]:  58%|█████▊    | 225/391 [12:24<05:52,  2.12s/it, loss=0.974]
Epoch 3 [Train]:  58%|█████▊    | 226/391 [12:24<12:58,  4.72s/it, loss=0.974]
Epoch 3 [Train]:  58%|█████▊    | 226/391 [12:24<12:58,  4.72s/it, loss=0.974]
Epoch 3 [Train]:  58%|█████▊    | 227/391 [12:24<09:21,  3.42s/it, loss=0.974]
Epoch 3 [Train]:  58%|█████▊    | 227/391 [12:24<09:21,  3.42s/it, loss=0.974]
Epoch 3 [Train]:  58%|█████▊    | 228/391 [12:24<06:50,  2.52s/it, loss=0.974]
Epoch 3 [Train]:  58%|█████▊    | 228/391 [12:25<06:50,  2.52s/it, loss=0.974]
Epoch 3 [Train]:  59%|█████▊    | 229/391 [12:25<05:04,  1.88s/it, loss=0.974]
Epoch 3 [Train]:  59%|█████▊    | 229/391 [12:37<05:04,  1.88s/it, loss=0.974]
Epoch 3 [Train]:  59%|█████▉    | 230/391 [12:37<13:29,  5.03s/it, loss=0.974]
Epoch 3 [Train]:  59%|█████▉    | 230/391 [12:38<13:29,  5.03s/it, loss=0.973]
Epoch 3 [Train]:  59%|█████▉    | 231/391 [12:38<09:42,  3.64s/it, loss=0.973]
Epoch 3 [Train]:  59%|█████▉    | 231/391 [12:38<09:42,  3.64s/it, loss=0.973]
Epoch 3 [Train]:  59%|█████▉    | 232/391 [12:38<07:04,  2.67s/it, loss=0.973]
Epoch 3 [Train]:  59%|█████▉    | 232/391 [12:38<07:04,  2.67s/it, loss=0.973]
Epoch 3 [Train]:  60%|█████▉    | 233/391 [12:38<05:14,  1.99s/it, loss=0.973]
Epoch 3 [Train]:  60%|█████▉    | 233/391 [12:48<05:14,  1.99s/it, loss=0.973]
Epoch 3 [Train]:  60%|█████▉    | 234/391 [12:48<11:01,  4.21s/it, loss=0.973]
Epoch 3 [Train]:  60%|█████▉    | 234/391 [12:48<11:01,  4.21s/it, loss=0.972]
Epoch 3 [Train]:  60%|██████    | 235/391 [12:48<07:59,  3.07s/it, loss=0.972]
Epoch 3 [Train]:  60%|██████    | 235/391 [12:49<07:59,  3.07s/it, loss=0.972]
Epoch 3 [Train]:  60%|██████    | 236/391 [12:49<05:52,  2.27s/it, loss=0.972]
Epoch 3 [Train]:  60%|██████    | 236/391 [12:49<05:52,  2.27s/it, loss=0.972]
Epoch 3 [Train]:  61%|██████    | 237/391 [12:49<04:24,  1.72s/it, loss=0.972]
Epoch 3 [Train]:  61%|██████    | 237/391 [12:59<04:24,  1.72s/it, loss=0.972]
Epoch 3 [Train]:  61%|██████    | 238/391 [12:59<10:40,  4.19s/it, loss=0.972]
Epoch 3 [Train]:  61%|██████    | 238/391 [12:59<10:40,  4.19s/it, loss=0.971]
Epoch 3 [Train]:  61%|██████    | 239/391 [12:59<07:45,  3.06s/it, loss=0.971]
Epoch 3 [Train]:  61%|██████    | 239/391 [13:00<07:45,  3.06s/it, loss=0.972]
Epoch 3 [Train]:  61%|██████▏   | 240/391 [13:00<05:41,  2.26s/it, loss=0.972]
Epoch 3 [Train]:  61%|██████▏   | 240/391 [13:00<05:41,  2.26s/it, loss=0.972]
Epoch 3 [Train]:  62%|██████▏   | 241/391 [13:00<04:15,  1.71s/it, loss=0.972]
Epoch 3 [Train]:  62%|██████▏   | 241/391 [13:13<04:15,  1.71s/it, loss=0.971]
Epoch 3 [Train]:  62%|██████▏   | 242/391 [13:13<12:17,  4.95s/it, loss=0.971]
Epoch 3 [Train]:  62%|██████▏   | 242/391 [13:13<12:17,  4.95s/it, loss=0.971]
Epoch 3 [Train]:  62%|██████▏   | 243/391 [13:13<08:51,  3.59s/it, loss=0.971]
Epoch 3 [Train]:  62%|██████▏   | 243/391 [13:14<08:51,  3.59s/it, loss=0.971]
Epoch 3 [Train]:  62%|██████▏   | 244/391 [13:14<06:27,  2.63s/it, loss=0.971]
Epoch 3 [Train]:  62%|██████▏   | 244/391 [13:14<06:27,  2.63s/it, loss=0.97] 
Epoch 3 [Train]:  63%|██████▎   | 245/391 [13:14<04:47,  1.97s/it, loss=0.97]
Epoch 3 [Train]:  63%|██████▎   | 245/391 [13:28<04:47,  1.97s/it, loss=0.97]
Epoch 3 [Train]:  63%|██████▎   | 246/391 [13:28<13:25,  5.56s/it, loss=0.97]
Epoch 3 [Train]:  63%|██████▎   | 246/391 [13:28<13:25,  5.56s/it, loss=0.97]
Epoch 3 [Train]:  63%|██████▎   | 247/391 [13:28<09:37,  4.01s/it, loss=0.97]
Epoch 3 [Train]:  63%|██████▎   | 247/391 [13:29<09:37,  4.01s/it, loss=0.97]
Epoch 3 [Train]:  63%|██████▎   | 248/391 [13:29<06:58,  2.93s/it, loss=0.97]
Epoch 3 [Train]:  63%|██████▎   | 248/391 [13:29<06:58,  2.93s/it, loss=0.969]
Epoch 3 [Train]:  64%|██████▎   | 249/391 [13:29<05:08,  2.17s/it, loss=0.969]
Epoch 3 [Train]:  64%|██████▎   | 249/391 [13:40<05:08,  2.17s/it, loss=0.969]
Epoch 3 [Train]:  64%|██████▍   | 250/391 [13:40<11:09,  4.75s/it, loss=0.969]
Epoch 3 [Train]:  64%|██████▍   | 250/391 [13:40<11:09,  4.75s/it, loss=0.969]
Epoch 3 [Train]:  64%|██████▍   | 251/391 [13:40<08:02,  3.44s/it, loss=0.969]
Epoch 3 [Train]:  64%|██████▍   | 251/391 [13:41<08:02,  3.44s/it, loss=0.969]
Epoch 3 [Train]:  64%|██████▍   | 252/391 [13:41<05:52,  2.53s/it, loss=0.969]
Epoch 3 [Train]:  64%|██████▍   | 252/391 [13:41<05:52,  2.53s/it, loss=0.968]
Epoch 3 [Train]:  65%|██████▍   | 253/391 [13:41<04:21,  1.89s/it, loss=0.968]
Epoch 3 [Train]:  65%|██████▍   | 253/391 [13:51<04:21,  1.89s/it, loss=0.968]
Epoch 3 [Train]:  65%|██████▍   | 254/391 [13:51<09:31,  4.17s/it, loss=0.968]
Epoch 3 [Train]:  65%|██████▍   | 254/391 [13:51<09:31,  4.17s/it, loss=0.968]
Epoch 3 [Train]:  65%|██████▌   | 255/391 [13:51<06:53,  3.04s/it, loss=0.968]
Epoch 3 [Train]:  65%|██████▌   | 255/391 [13:51<06:53,  3.04s/it, loss=0.968]
Epoch 3 [Train]:  65%|██████▌   | 256/391 [13:51<05:03,  2.25s/it, loss=0.968]
Epoch 3 [Train]:  65%|██████▌   | 256/391 [13:52<05:03,  2.25s/it, loss=0.968]
Epoch 3 [Train]:  66%|██████▌   | 257/391 [13:52<03:47,  1.70s/it, loss=0.968]
Epoch 3 [Train]:  66%|██████▌   | 257/391 [14:02<03:47,  1.70s/it, loss=0.968]
Epoch 3 [Train]:  66%|██████▌   | 258/391 [14:02<09:35,  4.33s/it, loss=0.968]
Epoch 3 [Train]:  66%|██████▌   | 258/391 [14:03<09:35,  4.33s/it, loss=0.967]
Epoch 3 [Train]:  66%|██████▌   | 259/391 [14:03<06:56,  3.15s/it, loss=0.967]
Epoch 3 [Train]:  66%|██████▌   | 259/391 [14:03<06:56,  3.15s/it, loss=0.967]
Epoch 3 [Train]:  66%|██████▋   | 260/391 [14:03<05:05,  2.33s/it, loss=0.967]
Epoch 3 [Train]:  66%|██████▋   | 260/391 [14:03<05:05,  2.33s/it, loss=0.967]
Epoch 3 [Train]:  67%|██████▋   | 261/391 [14:03<03:48,  1.75s/it, loss=0.967]
Epoch 3 [Train]:  67%|██████▋   | 261/391 [14:16<03:48,  1.75s/it, loss=0.967]
Epoch 3 [Train]:  67%|██████▋   | 262/391 [14:16<10:41,  4.97s/it, loss=0.967]
Epoch 3 [Train]:  67%|██████▋   | 262/391 [14:16<10:41,  4.97s/it, loss=0.967]
Epoch 3 [Train]:  67%|██████▋   | 263/391 [14:16<07:40,  3.60s/it, loss=0.967]
Epoch 3 [Train]:  67%|██████▋   | 263/391 [14:17<07:40,  3.60s/it, loss=0.967]
Epoch 3 [Train]:  68%|██████▊   | 264/391 [14:17<05:41,  2.69s/it, loss=0.967]
Epoch 3 [Train]:  68%|██████▊   | 264/391 [14:17<05:41,  2.69s/it, loss=0.966]
Epoch 3 [Train]:  68%|██████▊   | 265/391 [14:17<04:13,  2.01s/it, loss=0.966]
Epoch 3 [Train]:  68%|██████▊   | 265/391 [14:30<04:13,  2.01s/it, loss=0.966]
Epoch 3 [Train]:  68%|██████▊   | 266/391 [14:30<10:56,  5.25s/it, loss=0.966]
Epoch 3 [Train]:  68%|██████▊   | 266/391 [14:31<10:56,  5.25s/it, loss=0.966]
Epoch 3 [Train]:  68%|██████▊   | 267/391 [14:31<07:50,  3.80s/it, loss=0.966]
Epoch 3 [Train]:  68%|██████▊   | 267/391 [14:31<07:50,  3.80s/it, loss=0.965]
Epoch 3 [Train]:  69%|██████▊   | 268/391 [14:31<05:49,  2.84s/it, loss=0.965]
Epoch 3 [Train]:  69%|██████▊   | 268/391 [14:32<05:49,  2.84s/it, loss=0.965]
Epoch 3 [Train]:  69%|██████▉   | 269/391 [14:32<04:17,  2.11s/it, loss=0.965]
Epoch 3 [Train]:  69%|██████▉   | 269/391 [14:45<04:17,  2.11s/it, loss=0.965]
Epoch 3 [Train]:  69%|██████▉   | 270/391 [14:45<11:01,  5.47s/it, loss=0.965]
Epoch 3 [Train]:  69%|██████▉   | 270/391 [14:45<11:01,  5.47s/it, loss=0.965]
Epoch 3 [Train]:  69%|██████▉   | 271/391 [14:45<07:53,  3.95s/it, loss=0.965]
Epoch 3 [Train]:  69%|██████▉   | 271/391 [14:46<07:53,  3.95s/it, loss=0.965]
Epoch 3 [Train]:  70%|██████▉   | 272/391 [14:46<05:43,  2.88s/it, loss=0.965]
Epoch 3 [Train]:  70%|██████▉   | 272/391 [14:46<05:43,  2.88s/it, loss=0.965]
Epoch 3 [Train]:  70%|██████▉   | 273/391 [14:46<04:12,  2.14s/it, loss=0.965]
